order_id,customer_id,product,category,quantity,price,discount,city,payment_method,date
1631,2188,Headphones,Gadgets,2.0,47858.0,20.0,Chennai,Debit Card,2023-08-24
1632,2998,Phone,Fashion,2.0,21163.0,45.0,Delhi,Credit Card,2023-11-24
1633,2703,Watch,Fashion,2.0,21136.0,12.0,,Debit Card,2023-01-26
1634,2446,Headphones,Electronics,,4626.0,26.0,Chennai,COD,2023-02-22
1635,2580,Backpack,Accessories,3.0,23503.0,35.0,Mumbai,Debit Card,2023-03-27
1636,2789,Phone,Fashion,4.0,45480.0,6.0,Bangalore,Credit Card,2023-10-27
1637,2860,Headphones,Accessories,1.0,27806.0,21.0,Bangalore,Debit Card,2023-12-25
1638,2246,Watch,Fashion,4.0,48032.0,9.0,Bangalore,Credit Card,2023-01-14
1639,2962,Laptop,Gadgets,3.0,28351.0,38.0,,COD,2023-12-02
1640,2075,Laptop,Gadgets,2.0,13967.0,14.0,Hyderabad,COD,2023-09-23
1641,2153,Mic,Fashion,,11508.0,14.0,Pune,COD,2023-03-29
1642,2655,TV,Gadgets,4.0,44445.0,3.0,Delhi,UPI,2023-06-30
1643,2434,Camera,Fashion,1.0,45871.0,31.0,Chennai,COD,2023-06-24
1644,2996,Laptop,Gadgets,3.0,,22.0,Hyderabad,Debit Card,2023-04-09
1645,2085,Keyboard,Electronics,1.0,28772.0,5.0,Chennai,,2023-11-04
1646,2696,Headphones,Electronics,3.0,41648.0,23.0,Delhi,COD,2023-10-18
1647,2284,Keyboard,Electronics,1.0,2404.0,19.0,Mumbai,Debit Card,2023-04-13
1648,2973,Watch,Accessories,1.0,27433.0,36.0,Bangalore,Debit Card,2023-04-18
1649,2219,Laptop,Accessories,2.0,21929.0,19.0,,Debit Card,2023-06-29
1650,2068,Camera,Electronics,,31331.0,11.0,Mumbai,Credit Card,2023-02-18
1651,2046,Watch,Accessories,2.0,34070.0,32.0,Hyderabad,UPI,2023-08-07
1652,2093,Backpack,Gadgets,4.0,38211.0,27.0,Hyderabad,Debit Card,2023-07-11
1653,2749,Backpack,Fashion,4.0,39582.0,7.0,Chennai,Credit Card,2023-03-21
1654,2957,Keyboard,Fashion,2.0,49267.0,0.0,Mumbai,COD,2023-12-29
1655,2452,TV,Fashion,2.0,41675.0,36.0,,Debit Card,2023-11-20
1656,2203,Phone,Electronics,3.0,46881.0,21.0,Mumbai,Credit Card,2023-12-01
1657,2911,TV,Accessories,3.0,21807.0,5.0,Delhi,Debit Card,2023-08-31
1658,2217,Mic,Gadgets,3.0,25168.0,20.0,Bangalore,,2023-07-25
1659,2473,TV,Gadgets,4.0,33598.0,31.0,,UPI,2023-12-09
1660,2431,Mic,Electronics,3.0,12108.0,34.0,Bangalore,COD,2023-06-01
1661,2340,Mic,Gadgets,1.0,26623.0,14.0,Mumbai,Debit Card,2023-11-15
1662,2550,Camera,Gadgets,,43815.0,,Mumbai,Credit Card,2023-04-03
1663,2611,Laptop,Gadgets,3.0,9371.0,45.0,Chennai,COD,2023-01-30
1664,2288,Camera,Gadgets,,12921.0,49.0,Bangalore,,2023-05-31
1665,2253,Mic,Accessories,4.0,49629.0,47.0,Chennai,,2023-09-06
1666,2733,Watch,Gadgets,1.0,16816.0,5.0,Bangalore,Credit Card,2023-10-08
1667,2356,Backpack,Fashion,4.0,42712.0,,Chennai,,2023-12-20
1668,2022,Mic,Electronics,,38658.0,45.0,Chennai,COD,2023-06-03
1669,2761,Camera,Accessories,,46369.0,39.0,Delhi,COD,2023-10-15
1670,2521,Watch,Gadgets,2.0,7859.0,28.0,Chennai,Debit Card,2023-01-16
1671,2757,Camera,Accessories,2.0,43569.0,6.0,Mumbai,Credit Card,2023-09-14
1672,2836,TV,Gadgets,1.0,11904.0,39.0,Chennai,UPI,2023-06-22
1673,2099,Headphones,Fashion,3.0,32993.0,12.0,Bangalore,Debit Card,2023-10-15
1674,2801,Keyboard,Electronics,1.0,48352.0,37.0,Chennai,UPI,2023-11-09
1675,2179,Phone,Gadgets,4.0,46673.0,17.0,Hyderabad,UPI,2023-07-10
1676,2222,Camera,Gadgets,1.0,31426.0,,Pune,Debit Card,2023-05-19
1677,2905,Phone,Gadgets,1.0,24052.0,7.0,Bangalore,,2023-05-21
1678,2761,Shoes,Gadgets,4.0,32282.0,10.0,Hyderabad,Credit Card,2023-12-29
1679,2658,Camera,Electronics,2.0,22994.0,32.0,Bangalore,Credit Card,2023-01-24
1680,2441,Headphones,Electronics,2.0,41620.0,37.0,Mumbai,COD,2023-12-23
1681,2607,Phone,Fashion,2.0,13579.0,,Pune,UPI,2023-04-26
1682,2768,Mic,Electronics,3.0,7206.0,26.0,Pune,Credit Card,2023-09-27
1683,2324,Camera,Gadgets,4.0,,19.0,Mumbai,COD,2023-10-27
1684,2515,Laptop,Fashion,4.0,34040.0,,Pune,,2023-03-07
1685,2015,Keyboard,Fashion,1.0,,,Mumbai,Debit Card,2023-12-25
1686,2791,Headphones,Fashion,3.0,23291.0,30.0,Hyderabad,Credit Card,2023-09-01
1687,2335,Phone,Gadgets,2.0,33183.0,26.0,Delhi,UPI,2023-09-18
1688,2758,Headphones,Accessories,,24189.0,31.0,Bangalore,Credit Card,2023-09-16
1689,2257,Watch,Gadgets,4.0,10115.0,9.0,Mumbai,UPI,2023-05-14
1690,2496,Keyboard,Electronics,4.0,42752.0,2.0,Bangalore,Debit Card,2023-02-21
1691,2987,Mic,Electronics,,,44.0,Hyderabad,UPI,2023-12-03
1692,2895,Camera,Gadgets,1.0,24934.0,26.0,Delhi,Credit Card,2023-09-13
1693,2159,Camera,Gadgets,4.0,15024.0,34.0,Hyderabad,COD,2023-05-15
1694,2474,Camera,Fashion,2.0,36281.0,30.0,Pune,Debit Card,2023-06-29
1695,2851,Keyboard,Gadgets,2.0,11233.0,14.0,Bangalore,Credit Card,2023-10-20
1696,2663,Laptop,Fashion,3.0,42936.0,15.0,Delhi,Debit Card,2023-03-24
1697,2907,Shoes,Electronics,4.0,,12.0,Pune,Debit Card,2023-01-02
1698,2689,Backpack,Fashion,,6139.0,48.0,Delhi,Credit Card,2023-09-20
1699,2674,TV,Gadgets,2.0,47664.0,34.0,Pune,Credit Card,2023-09-30
1700,2379,Phone,Electronics,2.0,47762.0,,Hyderabad,COD,2023-07-20
1701,2544,Laptop,Accessories,4.0,35263.0,20.0,Mumbai,Debit Card,2023-10-30
1702,2928,Mic,Fashion,1.0,34664.0,10.0,Bangalore,Debit Card,2023-05-02
1703,2956,Phone,Electronics,4.0,11385.0,29.0,Chennai,Credit Card,2023-07-31
1704,2690,Camera,Fashion,4.0,27245.0,,Chennai,UPI,2023-11-19
1705,2426,Headphones,Electronics,2.0,44969.0,34.0,Hyderabad,Credit Card,2023-08-01
1706,2612,Mic,Electronics,2.0,47318.0,21.0,Bangalore,Debit Card,2023-01-03
1707,2267,Phone,Fashion,1.0,19367.0,37.0,Bangalore,Credit Card,2023-07-02
1708,2834,Camera,Accessories,1.0,36612.0,30.0,Hyderabad,COD,2023-07-03
1709,2576,Phone,Electronics,3.0,21825.0,13.0,Bangalore,UPI,2023-04-17
1710,2416,Headphones,Electronics,4.0,39388.0,23.0,Mumbai,Credit Card,2023-04-14
1711,2167,Camera,Electronics,2.0,27276.0,49.0,Hyderabad,COD,2023-11-07
1712,2841,Shoes,Accessories,1.0,44805.0,48.0,Mumbai,Debit Card,2023-04-28
1713,2042,Laptop,Accessories,3.0,19229.0,31.0,Bangalore,Credit Card,2023-04-21
1714,2555,Watch,Gadgets,3.0,23173.0,35.0,Hyderabad,,2023-02-06
1715,2284,TV,Fashion,2.0,39321.0,31.0,Bangalore,,2023-02-18
1716,2396,Keyboard,Accessories,2.0,31633.0,14.0,Hyderabad,Debit Card,2023-06-15
1717,2011,TV,Fashion,3.0,,,Bangalore,COD,2023-04-09
1718,2606,Mic,Gadgets,1.0,2132.0,34.0,Mumbai,COD,2023-10-22
1719,2301,TV,Fashion,3.0,44454.0,2.0,Mumbai,,2023-08-05
1720,2897,Camera,Accessories,4.0,1957.0,15.0,,Credit Card,2023-03-07
1721,2252,Shoes,Fashion,4.0,30922.0,4.0,Hyderabad,Debit Card,2023-09-04
1722,2498,Watch,Accessories,2.0,38053.0,20.0,Chennai,Debit Card,2023-09-01
1723,2753,Laptop,Fashion,,,,Mumbai,UPI,2023-05-07
1724,2034,Laptop,Accessories,1.0,1316.0,18.0,Mumbai,UPI,2023-12-16
1725,2726,Headphones,Accessories,4.0,43727.0,24.0,Pune,UPI,2023-07-31
1726,2848,Keyboard,Fashion,3.0,11891.0,3.0,Chennai,UPI,2023-03-17
1727,2089,Phone,Gadgets,2.0,692.0,28.0,Bangalore,Debit Card,2024-01-01
1728,2775,Shoes,Electronics,3.0,28082.0,18.0,Hyderabad,COD,2023-05-13
1729,2604,Phone,Gadgets,3.0,9011.0,42.0,Pune,COD,2023-11-13
1730,2921,Watch,Fashion,,28008.0,1.0,Bangalore,Credit Card,2023-04-13
1731,2969,TV,Gadgets,1.0,24472.0,9.0,Delhi,COD,2023-12-13
1732,2601,Laptop,Accessories,4.0,28599.0,42.0,Mumbai,Debit Card,2023-09-24
1733,2417,Watch,Electronics,1.0,6674.0,24.0,Delhi,Debit Card,2023-09-17
1734,2114,TV,Fashion,,27156.0,19.0,Mumbai,Debit Card,2023-12-26
1735,2616,Laptop,Fashion,2.0,47353.0,47.0,Mumbai,Credit Card,2023-03-07
1736,2902,TV,Fashion,2.0,42706.0,18.0,Delhi,UPI,2023-10-19
1737,2195,Keyboard,Electronics,3.0,14179.0,22.0,Delhi,COD,2023-01-18
1738,2825,Shoes,Accessories,4.0,44723.0,23.0,Bangalore,Debit Card,2023-04-08
1739,2500,Mic,Fashion,4.0,,10.0,,Debit Card,2023-12-18
1740,2625,Watch,Gadgets,4.0,28528.0,,Pune,UPI,2023-05-31
1741,2492,Watch,Fashion,3.0,47575.0,33.0,Delhi,Debit Card,2023-07-30
1742,2074,Backpack,Fashion,3.0,13067.0,27.0,Bangalore,COD,2023-09-20
1743,2412,Camera,Fashion,2.0,26051.0,4.0,Pune,Credit Card,2023-07-23
1744,2375,Keyboard,Fashion,1.0,31479.0,4.0,Bangalore,,2023-10-06
1745,2419,Keyboard,Accessories,4.0,,,Bangalore,COD,2023-10-18
1746,2728,Phone,Gadgets,4.0,8066.0,11.0,Mumbai,Debit Card,2023-03-21
1747,2276,TV,Accessories,,15649.0,49.0,Pune,UPI,2023-03-17
1748,2760,Camera,Gadgets,4.0,10885.0,,Pune,Debit Card,2023-07-30
1749,2675,Shoes,Fashion,,23744.0,48.0,Mumbai,Debit Card,2023-07-13
1750,2393,Shoes,Electronics,3.0,5651.0,41.0,Delhi,Credit Card,2023-05-03
1751,2868,Keyboard,Accessories,4.0,,19.0,Mumbai,UPI,2023-09-08
1752,2456,Shoes,Electronics,3.0,41516.0,37.0,Pune,,2023-09-09
1753,2919,Backpack,Accessories,3.0,40154.0,24.0,Pune,Credit Card,2023-04-30
1754,2191,Watch,Fashion,4.0,39070.0,13.0,Delhi,Debit Card,2023-06-19
1755,2738,Headphones,Accessories,2.0,31230.0,10.0,Mumbai,COD,2023-03-07
1756,2688,Mic,Fashion,1.0,31073.0,31.0,Hyderabad,UPI,2023-01-18
1757,2098,Phone,Accessories,3.0,819.0,10.0,Hyderabad,UPI,2023-05-27
1758,2547,TV,Fashion,2.0,33850.0,17.0,Delhi,Debit Card,2023-09-24
1759,2977,Mic,Fashion,3.0,25572.0,26.0,Mumbai,Debit Card,2023-12-05
1760,2998,TV,Gadgets,3.0,,17.0,Mumbai,UPI,2023-04-22
1761,2095,Laptop,Fashion,1.0,28201.0,22.0,,Debit Card,2023-10-26
1762,2663,Mic,Gadgets,3.0,34264.0,10.0,Pune,COD,2023-06-01
1763,2662,Headphones,Fashion,1.0,29490.0,20.0,Chennai,UPI,2023-03-18
1764,2189,Keyboard,Electronics,1.0,14322.0,43.0,Delhi,COD,2023-01-06
1765,2735,Backpack,Fashion,1.0,25020.0,4.0,Chennai,COD,2023-06-08
1766,2036,Watch,Electronics,2.0,3095.0,,Chennai,Debit Card,2023-04-25
1767,2779,Watch,Electronics,,5566.0,40.0,,,2023-06-07
1768,2368,Backpack,Fashion,2.0,8911.0,24.0,Mumbai,Debit Card,2023-03-21
1769,2694,Camera,Electronics,4.0,19796.0,40.0,Delhi,Credit Card,2023-08-30
1770,2524,Laptop,Gadgets,4.0,18993.0,9.0,Chennai,Debit Card,2023-07-27
1771,2278,TV,Accessories,1.0,8399.0,21.0,Pune,COD,2023-04-23
1772,2216,Headphones,Fashion,3.0,10917.0,18.0,Pune,Credit Card,2023-07-11
1773,2866,Shoes,Electronics,1.0,36391.0,0.0,Pune,Debit Card,2023-05-26
1774,2872,Mic,Fashion,3.0,10411.0,6.0,Mumbai,COD,2023-06-22
1775,2797,Laptop,Gadgets,,45750.0,3.0,Hyderabad,UPI,2023-06-05
1776,2272,Mic,Fashion,1.0,23560.0,0.0,Delhi,,2023-05-05
1777,2880,Headphones,Fashion,3.0,21742.0,14.0,Pune,Debit Card,2023-05-02
1778,2061,Phone,Electronics,2.0,31512.0,39.0,Delhi,Debit Card,2023-05-28
1779,2595,Phone,Gadgets,3.0,45442.0,11.0,Pune,UPI,2023-04-08
1780,2879,Laptop,Accessories,1.0,36635.0,21.0,Mumbai,COD,2023-03-02
1781,2728,Keyboard,Accessories,,28447.0,21.0,Hyderabad,COD,2023-08-17
1782,2341,Headphones,Electronics,3.0,22557.0,49.0,Hyderabad,COD,2023-05-28
1783,2396,Headphones,Fashion,3.0,41245.0,46.0,Pune,Debit Card,2023-07-09
1784,2698,Backpack,Electronics,3.0,27891.0,,,Credit Card,2023-10-07
1785,2018,Keyboard,Electronics,3.0,12624.0,28.0,Bangalore,Credit Card,2023-01-17
1786,2176,TV,Electronics,3.0,19052.0,45.0,,Credit Card,2023-12-23
1787,2611,TV,Fashion,2.0,,13.0,Delhi,Credit Card,2023-08-27
1788,2395,Shoes,Gadgets,4.0,18220.0,49.0,Chennai,Credit Card,2023-08-20
1789,2444,Watch,Electronics,2.0,8355.0,19.0,Mumbai,Debit Card,2023-04-04
1790,2232,Phone,Fashion,2.0,3783.0,49.0,Chennai,Debit Card,2023-06-07
1791,2914,TV,Gadgets,,,47.0,Pune,Credit Card,2023-06-27
1792,2075,Keyboard,Electronics,4.0,36977.0,32.0,Chennai,Debit Card,2023-11-01
1793,2264,Headphones,Accessories,,19910.0,42.0,Hyderabad,Debit Card,2023-09-06
1794,2454,TV,Gadgets,4.0,43378.0,14.0,Delhi,Credit Card,2023-07-03
1795,2795,Headphones,Electronics,2.0,24732.0,11.0,,COD,2023-08-09
1796,2717,TV,Gadgets,,18801.0,39.0,Hyderabad,Debit Card,2023-12-15
1797,2734,Phone,Gadgets,,5167.0,19.0,,,2023-09-26
1798,2383,Mic,Gadgets,2.0,18953.0,29.0,Chennai,Debit Card,2023-01-25
1799,2563,TV,Gadgets,3.0,20222.0,37.0,Pune,Debit Card,2023-11-30
1800,2850,Keyboard,Gadgets,2.0,43663.0,2.0,Pune,,2023-03-02
1801,2505,TV,Gadgets,3.0,9335.0,27.0,Pune,Debit Card,2023-12-15
1802,2366,Watch,Electronics,4.0,5922.0,25.0,,UPI,2023-05-26
1803,2143,Phone,Accessories,1.0,27613.0,,Chennai,UPI,2023-03-07
1804,2884,Keyboard,Fashion,1.0,27436.0,12.0,Mumbai,,2023-03-29
1805,2068,Backpack,Gadgets,,15714.0,,Chennai,,2023-04-26
1806,2098,Keyboard,Fashion,4.0,44096.0,,Delhi,,2023-02-14
1807,2395,Watch,Electronics,2.0,,36.0,Hyderabad,COD,2023-12-03
1808,2024,Mic,Gadgets,2.0,,48.0,Delhi,UPI,2023-04-27
1809,2947,Phone,Accessories,2.0,20531.0,37.0,Pune,COD,2023-06-06
1810,2890,Backpack,Fashion,3.0,18260.0,,Hyderabad,COD,2023-08-23
1811,2468,Watch,Gadgets,2.0,1396.0,35.0,Pune,Credit Card,2023-07-27
1812,2483,Watch,Electronics,4.0,,25.0,Bangalore,COD,2023-12-18
1813,2564,Laptop,Accessories,1.0,,10.0,Delhi,UPI,2023-01-07
1814,2150,Phone,Fashion,3.0,24016.0,7.0,Delhi,UPI,2023-08-27
1815,2143,Keyboard,Fashion,2.0,40895.0,43.0,Mumbai,UPI,2023-11-02
1816,2568,Headphones,Gadgets,3.0,19902.0,39.0,Chennai,Credit Card,2023-06-02
1817,2038,Mic,Accessories,,25442.0,42.0,Hyderabad,,2023-02-20
1818,2108,Headphones,Accessories,,2376.0,,Hyderabad,Debit Card,2023-06-16
1819,2692,Keyboard,Accessories,3.0,20327.0,19.0,Mumbai,COD,2023-01-21
1820,2041,Keyboard,Accessories,1.0,41760.0,,Mumbai,Credit Card,2023-04-07
1821,2185,Phone,Electronics,4.0,27428.0,28.0,Chennai,UPI,2023-01-14
1822,2934,Keyboard,Accessories,4.0,20408.0,39.0,Pune,,2023-07-20
1823,2397,Laptop,Fashion,1.0,28682.0,25.0,Chennai,Credit Card,2023-11-21
1824,2222,Backpack,Fashion,3.0,9371.0,29.0,Delhi,Credit Card,2023-01-15
1825,2633,Keyboard,Electronics,2.0,35419.0,16.0,Pune,Credit Card,2023-01-13
1826,2132,Headphones,Fashion,3.0,33596.0,19.0,Bangalore,Debit Card,2023-07-24
1827,2162,Keyboard,Fashion,1.0,42789.0,,Chennai,UPI,2023-06-22
1828,2214,Laptop,Accessories,3.0,40746.0,45.0,Mumbai,Debit Card,2023-11-20
1829,2732,TV,Fashion,4.0,3896.0,42.0,Pune,,2023-07-27
1830,2234,TV,Electronics,3.0,20258.0,6.0,Chennai,COD,2023-04-08
1831,2842,Watch,Accessories,1.0,20513.0,15.0,Hyderabad,UPI,2023-08-22
1832,2657,Mic,Gadgets,4.0,19349.0,,Bangalore,,2023-07-23
1833,2750,Shoes,Accessories,3.0,45940.0,46.0,Delhi,Credit Card,2023-03-04
1834,2587,Backpack,Electronics,3.0,41275.0,47.0,Hyderabad,Credit Card,2023-06-25
1835,2008,Camera,Accessories,,5156.0,26.0,Hyderabad,COD,2023-01-17
1836,2073,Watch,Accessories,,10395.0,,Bangalore,Debit Card,2023-10-02
1837,2953,Mic,Electronics,4.0,17276.0,23.0,,Credit Card,2023-02-13
1838,2491,TV,Accessories,2.0,,8.0,Mumbai,Credit Card,2023-07-10
1839,2912,Headphones,Electronics,1.0,15617.0,34.0,Pune,UPI,2023-11-09
1840,2252,Camera,Electronics,1.0,24929.0,19.0,,UPI,2023-10-31
1841,2229,Mic,Gadgets,4.0,,36.0,Chennai,Credit Card,2023-08-09
1842,2518,Mic,Fashion,4.0,30299.0,41.0,Hyderabad,UPI,2023-08-18
1843,2173,Watch,Fashion,1.0,,16.0,Chennai,COD,2023-03-26
1844,2652,Camera,Accessories,2.0,30161.0,46.0,Mumbai,Credit Card,2023-01-13
1845,2167,Phone,Accessories,1.0,12802.0,30.0,Chennai,,2023-10-24
1846,2169,Shoes,Gadgets,4.0,9456.0,7.0,,COD,2023-06-07
1847,2392,Phone,Gadgets,1.0,20784.0,14.0,Chennai,UPI,2023-10-22
1848,2945,Camera,Gadgets,4.0,47180.0,30.0,Mumbai,UPI,2023-11-07
1849,2794,Phone,Electronics,4.0,34881.0,29.0,Mumbai,UPI,2023-01-04
1850,2633,Laptop,Gadgets,1.0,25992.0,45.0,Mumbai,Credit Card,2023-05-12
1851,2193,TV,Gadgets,2.0,22104.0,19.0,Delhi,Debit Card,2023-05-20
1852,2516,Laptop,Accessories,3.0,43561.0,38.0,Mumbai,UPI,2023-10-25
1853,2028,Keyboard,Gadgets,1.0,34740.0,11.0,Hyderabad,COD,2023-06-23
1854,2164,Phone,Electronics,3.0,26736.0,,Mumbai,Credit Card,2023-11-29
1855,2421,Keyboard,Electronics,1.0,19364.0,,Chennai,Credit Card,2023-03-09
1856,2338,Headphones,Accessories,3.0,,41.0,,COD,2023-11-01
1857,2647,Backpack,Gadgets,2.0,,29.0,,UPI,2023-08-02
1858,2495,Headphones,Gadgets,2.0,46202.0,28.0,,Debit Card,2023-05-31
1859,2364,Camera,Electronics,1.0,22826.0,18.0,Chennai,UPI,2023-10-21
1860,2832,Mic,Gadgets,4.0,10721.0,45.0,Delhi,COD,2023-03-12
1861,2341,TV,Gadgets,3.0,43610.0,10.0,Chennai,Credit Card,2023-07-22
1862,2499,Phone,Gadgets,4.0,1332.0,33.0,Delhi,Debit Card,2023-10-13
1863,2656,Watch,Fashion,4.0,33667.0,,Delhi,Credit Card,2023-09-14
1864,2510,Backpack,Accessories,4.0,14734.0,6.0,Mumbai,COD,2023-03-06
1865,2326,Shoes,Fashion,2.0,24054.0,43.0,,UPI,2023-03-02
1866,2216,Shoes,Accessories,1.0,43198.0,33.0,Pune,,2023-11-11
1867,2300,Shoes,Electronics,1.0,39265.0,19.0,Mumbai,Credit Card,2023-11-22
1868,2131,Phone,Gadgets,2.0,45807.0,,Mumbai,Credit Card,2023-12-12
1869,2803,Shoes,Accessories,2.0,8012.0,37.0,Delhi,Credit Card,2023-09-20
1870,2069,Laptop,Fashion,1.0,4757.0,23.0,Delhi,UPI,2023-08-21
1871,2251,Backpack,Gadgets,4.0,2379.0,9.0,Pune,Debit Card,2023-09-26
1872,2414,Laptop,Electronics,3.0,43998.0,31.0,Chennai,UPI,2023-06-08
1873,2786,Mic,Accessories,3.0,,,Chennai,UPI,2023-08-26
1874,2444,Backpack,Accessories,3.0,8475.0,36.0,Mumbai,UPI,2023-12-18
1875,2875,Laptop,Accessories,4.0,48057.0,19.0,Bangalore,COD,2023-08-09
1876,2181,Backpack,Gadgets,1.0,36148.0,2.0,Bangalore,COD,2023-09-08
1877,2166,Mic,Fashion,2.0,20900.0,36.0,Chennai,,2023-03-26
1878,2090,Keyboard,Fashion,1.0,39664.0,39.0,Bangalore,Debit Card,2023-10-22
1879,2713,Phone,Accessories,4.0,42551.0,7.0,Chennai,UPI,2023-06-23
1880,2857,Phone,Electronics,2.0,,39.0,Delhi,UPI,2023-01-25
1881,2530,Shoes,Electronics,4.0,28983.0,43.0,Mumbai,COD,2023-08-29
1882,2038,Headphones,Fashion,,17198.0,22.0,Hyderabad,,2023-12-02
1883,2125,Shoes,Electronics,3.0,14069.0,39.0,Mumbai,UPI,2023-04-10
1884,2450,Camera,Fashion,,44725.0,10.0,Chennai,Credit Card,2023-04-22
1885,2172,Laptop,Accessories,2.0,28352.0,,Chennai,UPI,2023-07-12
1886,2652,Backpack,Fashion,2.0,21154.0,7.0,Mumbai,Credit Card,2023-12-11
1887,2753,Headphones,Fashion,1.0,31755.0,28.0,Pune,UPI,2023-03-08
1888,2219,Mic,Accessories,3.0,16854.0,29.0,Chennai,Debit Card,2023-03-13
1889,2637,Camera,Electronics,1.0,45226.0,9.0,Bangalore,COD,2023-10-10
1890,2057,Mic,Fashion,1.0,35436.0,,Bangalore,Credit Card,2023-03-10
1891,2659,Phone,Fashion,4.0,47176.0,27.0,Chennai,COD,2023-09-21
1892,2475,Phone,Accessories,4.0,15242.0,48.0,Chennai,Credit Card,2023-07-24
1893,2455,Shoes,Electronics,1.0,26166.0,35.0,Pune,Credit Card,2023-01-23
1894,2828,Laptop,Fashion,3.0,48607.0,12.0,Bangalore,,2023-09-10
1895,2894,Headphones,Accessories,4.0,,31.0,,Debit Card,2023-06-21
1896,2360,TV,Fashion,1.0,45295.0,35.0,Chennai,UPI,2023-08-01
1897,2934,Camera,Gadgets,1.0,14470.0,,Pune,Credit Card,2023-07-04
1898,2000,Camera,Accessories,,31108.0,25.0,Pune,Debit Card,2023-10-10
1899,2386,Shoes,Electronics,1.0,15723.0,21.0,Mumbai,Credit Card,2023-06-20
1900,2972,Phone,Electronics,1.0,,3.0,Pune,UPI,2023-05-29
1901,2347,Shoes,Electronics,,20191.0,30.0,Hyderabad,,2023-04-28
1902,2189,Backpack,Electronics,,10975.0,17.0,Bangalore,Debit Card,2023-12-12
1903,2504,Headphones,Fashion,3.0,12465.0,,Mumbai,UPI,2023-08-07
1904,2190,Laptop,Fashion,1.0,19659.0,23.0,Hyderabad,Debit Card,2023-10-06
1905,2507,Keyboard,Electronics,2.0,16873.0,22.0,,UPI,2023-11-04
1906,2368,Watch,Electronics,,27256.0,21.0,Chennai,UPI,2023-03-14
1907,2408,Watch,Electronics,4.0,6814.0,1.0,Mumbai,COD,2023-10-31
1908,2823,Shoes,Fashion,1.0,36220.0,30.0,Pune,COD,2023-01-27
1909,2928,Backpack,Electronics,4.0,7615.0,10.0,Chennai,COD,2023-03-12
1910,2933,Headphones,Electronics,1.0,23355.0,27.0,Delhi,UPI,2023-05-29
1911,2116,TV,Gadgets,3.0,49630.0,45.0,Mumbai,Credit Card,2023-05-07
1912,2133,Watch,Gadgets,3.0,44084.0,,Hyderabad,Debit Card,2023-01-17
1913,2057,Headphones,Electronics,,17164.0,4.0,Mumbai,Debit Card,2023-10-10
1914,2555,Laptop,Accessories,4.0,37926.0,37.0,Bangalore,Debit Card,2023-04-11
1915,2684,Mic,Electronics,2.0,37244.0,9.0,Pune,COD,2023-03-09
1916,2671,Backpack,Gadgets,4.0,37744.0,39.0,Pune,UPI,2023-09-19
1917,2172,Phone,Accessories,2.0,32452.0,45.0,Mumbai,COD,2023-12-22
1918,2828,Headphones,Accessories,3.0,4032.0,23.0,Chennai,Credit Card,2023-04-05
1919,2814,Laptop,Electronics,,25475.0,34.0,,UPI,2023-10-27
1920,2148,TV,Gadgets,1.0,15101.0,43.0,Delhi,Debit Card,2023-07-05
1921,2079,Keyboard,Gadgets,3.0,38413.0,47.0,Delhi,COD,2023-01-28
1922,2885,Phone,Accessories,2.0,34348.0,22.0,Pune,COD,2023-05-23
1923,2212,Keyboard,Electronics,4.0,42833.0,16.0,Delhi,Credit Card,2023-01-17
1924,2202,TV,Fashion,1.0,23118.0,0.0,Hyderabad,Credit Card,2023-12-04
1925,2763,Laptop,Fashion,2.0,46894.0,30.0,Delhi,,2023-02-02
1926,2228,Watch,Gadgets,4.0,19740.0,30.0,,Credit Card,2023-06-16
1927,2675,Keyboard,Fashion,1.0,,41.0,Delhi,Debit Card,2023-10-21
1928,2226,Phone,Gadgets,3.0,38602.0,41.0,Pune,Credit Card,2023-09-02
1929,2658,Shoes,Gadgets,2.0,38778.0,33.0,Pune,,2023-11-10
1930,2531,Camera,Gadgets,4.0,25117.0,8.0,Hyderabad,COD,2023-02-11
1931,2440,Headphones,Fashion,1.0,22518.0,21.0,Mumbai,COD,2023-10-05
1932,2401,Watch,Gadgets,1.0,10379.0,12.0,Pune,UPI,2023-06-06
1933,2046,Keyboard,Accessories,3.0,,24.0,Mumbai,UPI,2023-01-03
1934,2232,Mic,Electronics,4.0,46099.0,47.0,Chennai,COD,2023-10-03
1935,2304,Headphones,Electronics,3.0,19693.0,,Hyderabad,Credit Card,2023-01-08
1936,2525,Shoes,Gadgets,3.0,,11.0,Pune,Credit Card,2023-02-28
1937,2142,TV,Electronics,4.0,30406.0,39.0,Bangalore,UPI,2023-11-01
1938,2414,Camera,Fashion,4.0,45675.0,16.0,Chennai,UPI,2023-03-29
1939,2512,Laptop,Fashion,4.0,19824.0,14.0,Mumbai,UPI,2023-07-24
1940,2372,Shoes,Electronics,2.0,26764.0,41.0,Pune,Debit Card,2023-12-29
1941,2565,Shoes,Fashion,4.0,22612.0,14.0,Hyderabad,Debit Card,2023-11-27
1942,2885,TV,Electronics,1.0,,14.0,Delhi,UPI,2023-03-06
1943,2258,Backpack,Electronics,3.0,35717.0,38.0,Bangalore,Credit Card,2023-11-18
1944,2655,TV,Electronics,2.0,13356.0,12.0,Mumbai,,2023-10-31
1945,2470,Backpack,Gadgets,4.0,23264.0,16.0,Chennai,,2023-10-24
