name,age,gender,maths,science,english,country,year
Student_926,18.0,,20.0,55.0,81.0,India,2016.0
Student_927,,Male,9.0,27.0,62.0,India,2020.0
Student_928,18.0,Male,86.0,36.0,73.0,Canada,2016.0
Student_929,20.0,Female,57.0,6.0,56.0,Japan,2020.0
Student_930,21.0,Female,38.0,,7.0,UK,2016.0
Student_931,25.0,Female,4.0,36.0,89.0,UK,2018.0
Student_932,23.0,Female,64.0,55.0,61.0,Japan,2021.0
Student_933,27.0,Male,12.0,64.0,28.0,UK,
Student_934,,,,,,India,2017.0
Student_935,24.0,Female,89.0,46.0,16.0,UK,2023.0
Student_936,25.0,Male,84.0,19.0,65.0,,2016.0
Student_937,19.0,Female,52.0,,5.0,Japan,
Student_938,27.0,Male,81.0,,57.0,Japan,
Student_939,28.0,Male,44.0,73.0,68.0,UK,2018.0
Student_940,25.0,Male,31.0,59.0,27.0,USA,2015.0
Student_941,,,35.0,17.0,61.0,,2015.0
Student_942,24.0,Female,80.0,,40.0,Canada,2016.0
Student_943,,Male,98.0,34.0,68.0,Canada,2023.0
Student_944,24.0,Female,59.0,42.0,81.0,India,2016.0
Student_945,28.0,Female,10.0,94.0,89.0,UK,2016.0
Student_946,29.0,Male,62.0,90.0,83.0,USA,2020.0
Student_947,19.0,,20.0,10.0,40.0,India,2021.0
Student_948,27.0,Female,51.0,48.0,48.0,UK,
Student_949,23.0,Male,54.0,37.0,90.0,,2023.0
Student_950,,Female,25.0,63.0,,Canada,2020.0
Student_951,20.0,,67.0,68.0,75.0,USA,2022.0
Student_952,,Female,33.0,7.0,,Canada,2020.0
Student_953,24.0,Female,51.0,33.0,2.0,Japan,2016.0
Student_954,22.0,Male,81.0,47.0,9.0,UK,2015.0
Student_955,29.0,Male,98.0,55.0,97.0,Japan,2019.0
Student_956,27.0,Male,92.0,75.0,88.0,Japan,
Student_957,24.0,Male,51.0,64.0,,Canada,2022.0
Student_958,26.0,Female,28.0,30.0,79.0,USA,2018.0
Student_959,18.0,Female,37.0,,1.0,,2019.0
Student_960,24.0,Male,41.0,49.0,23.0,Canada,2019.0
Student_961,23.0,Female,20.0,,73.0,USA,2020.0
Student_962,27.0,Female,41.0,29.0,37.0,UK,2017.0
Student_963,29.0,Female,12.0,,21.0,UK,
Student_964,26.0,Male,63.0,58.0,25.0,,2016.0
Student_965,18.0,Male,16.0,,42.0,,2024.0
Student_966,21.0,Male,8.0,74.0,54.0,USA,2015.0
Student_967,,Female,40.0,44.0,38.0,Japan,2015.0
Student_968,21.0,Male,0.0,3.0,90.0,UK,2024.0
Student_969,27.0,,,25.0,28.0,,2021.0
Student_970,,,,26.0,19.0,,2016.0
Student_971,26.0,Male,47.0,45.0,90.0,India,2018.0
Student_972,19.0,Male,28.0,63.0,40.0,,2019.0
Student_973,21.0,Male,96.0,90.0,53.0,USA,2021.0
Student_974,23.0,Female,9.0,50.0,19.0,USA,2016.0
Student_975,19.0,Female,,49.0,18.0,USA,2020.0
Student_976,25.0,Male,59.0,5.0,83.0,Canada,
Student_977,25.0,Male,,58.0,98.0,,2021.0
Student_978,18.0,Female,,14.0,65.0,Canada,2023.0
Student_979,29.0,Female,74.0,29.0,29.0,Japan,
Student_980,20.0,Male,33.0,41.0,52.0,USA,2019.0
Student_981,27.0,Male,7.0,36.0,33.0,UK,2018.0
Student_982,26.0,Male,58.0,41.0,21.0,Canada,2017.0
Student_983,22.0,,,34.0,66.0,Canada,2023.0
Student_984,23.0,Female,71.0,,,USA,2019.0
Student_985,,Male,48.0,,78.0,Canada,2022.0
Student_986,27.0,Male,78.0,67.0,,Japan,2023.0
Student_987,19.0,Male,16.0,17.0,9.0,Japan,2019.0
Student_988,28.0,Male,,72.0,72.0,Canada,2024.0
Student_989,25.0,Female,86.0,28.0,96.0,USA,2023.0
Student_990,28.0,Female,87.0,76.0,95.0,,2016.0
Student_991,23.0,Female,44.0,58.0,47.0,USA,
Student_992,22.0,,82.0,46.0,69.0,India,
Student_993,26.0,Male,68.0,16.0,58.0,Canada,2020.0
Student_994,18.0,Female,,95.0,99.0,USA,2020.0
Student_995,22.0,,43.0,21.0,58.0,Japan,2020.0
Student_996,23.0,Male,64.0,67.0,1.0,UK,2016.0
Student_997,,Female,86.0,68.0,28.0,UK,2021.0
Student_998,23.0,Female,7.0,36.0,67.0,USA,2020.0
Student_999,23.0,,76.0,48.0,64.0,,2015.0
Student_1000,24.0,,71.0,12.0,82.0,UK,2016.0
